162815,N-944,8/9/2020,N-944,,19200N SCB/USD 01-0417319-51 CUR (N),USD,0,6000000,0,721500000,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NSBI to SCB,Fund transfer from NSBI to SCB,120.25
162821,N-945,7/30/2020,N-945,19200N SCB/USD 01-0417319-51 CUR (N),,USD,1013702.5,0,120934707.59,0,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Royalty payment,Royalty payment,119.2999994
162821,N-945,7/30/2020,N-945,,19999N NPRClearing  (N),NPR,0,120934707.59,0,120934707.59,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Royalty payment,Royalty payment,119.2999994
162831,N-946,8/6/2020,N-946,19216N EBL/USD 03500105200629 CUR  (N),,USD,6200000,0,741520000,0,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL to EBL,Fund transfer from EBL to EBL,119.6
162831,N-946,8/6/2020,N-946,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,741520000,0,741520000,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL to EBL,Fund transfer from EBL to EBL,119.6
162856,N-947,7/17/2020,N-947,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,37331.69,0,37331.69,0,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Transfer NMB to NMB .,Transfer NMB to NMB .,1
162856,N-947,7/17/2020,N-947,,19213N NMB/NPR 0200010920300038 CUR  (N),NPR,0,37331.69,0,37331.69,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Transfer NMB to NMB .,Transfer NMB to NMB .,1
164302,N-950,10/8/2020,N-950,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
164302,N-950,10/8/2020,N-950,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer,VOID,1
164313,N-951,10/14/2020,N-951,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
164313,N-951,10/14/2020,N-951,,19201N SCB/NPR 01-0417289-01 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Loan refund,VOID,1
164315,N-952,9/22/2020,N-952,19200N SCB/USD 01-0417319-51 CUR (N),,USD,1000000,0,117850000,0,US Dollar,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,transfer from SCB to NMB,transfer from SCB to NMB,117.85
164315,N-952,9/22/2020,N-952,,19220N NMB/USD 0010010920300053 CUR (N),USD,0,1000000,0,117850000,US Dollar,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,transfer from SCB to NMB,transfer from SCB to NMB,117.85
164481,N-953,9/19/2020,N-953,19660N FixedDeposits EBL (N),,USD,4000000,0,470800000,0,US Dollar,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,EBL FD account to EBL  USD account .,EBL FD account to EBL  USD account .,117.7
164481,N-953,9/19/2020,N-953,,19216N EBL/USD 03500105200629 CUR  (N),USD,0,4000000,0,470800000,US Dollar,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,EBL FD account to EBL  USD account .,EBL FD account to EBL  USD account .,117.7
165289,N-954,11/13/2020,N-954,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
165289,N-954,11/13/2020,N-954,,19201N SCB/NPR 01-0417289-01 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer,VOID,1
165290,N-955,10/20/2020,N-955,19201N SCB/NPR 01-0417289-01 CUR  (N),,NPR,2800761.6,0,2800761.6,0,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Andrew Bonus 2019/20 (SCBNL#703),Andrew Bonus 2019/20 (SCBNL#703),1
165290,N-955,10/20/2020,N-955,,19999N NPRClearing  (N),NPR,0,2800761.6,0,2800761.6,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Andrew Bonus 2019/20 (SCBNL#703),Andrew Bonus 2019/20 (SCBNL#703),1
165311,N-956,11/3/2020,N-956,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,872195.92,0,872195.92,0,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer for Advance payments of Kondor Abrasivi(PO 6989),Fund transfer for Advance payments of Kondor Abrasivi(PO 6989),1
165311,N-956,11/3/2020,N-956,,19999N NPRClearing  (N),NPR,0,872195.92,0,872195.92,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer for Advance payments of Kondor Abrasivi(PO 6989),Fund transfer for Advance payments of Kondor Abrasivi(PO 6989),1
165312,N-957,11/3/2020,N-957,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,156816,0,156816,0,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Advance payment to Gilbert Gilkes (PO/N-0006568),Advance payment to Gilbert Gilkes (PO/N-0006568),1
165312,N-957,11/3/2020,N-957,,19999N NPRClearing  (N),NPR,0,156816,0,156816,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Advance payment to Gilbert Gilkes (PO/N-0006568),Advance payment to Gilbert Gilkes (PO/N-0006568),1
165350,N-958,11/13/2020,N-958,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
165350,N-958,11/13/2020,N-958,,19201N SCB/NPR 01-0417289-01 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,HPL loan + interest Karti k2077,VOID,1
166063,N-959,7/15/2020,N-959,19211N SCB/USD 01-1107496-53 CUR (N),,USD,8573.82,0,1025000,0,US Dollar,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Advance to Firely International,Advance to Firely International,119.5499789
166063,N-959,7/15/2020,N-959,,19999N NPRClearing  (N),NPR,0,1025000,0,1025000,US Dollar,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Advance to Firely International,Advance to Firely International,119.5499789
166419,N-960,1/6/2021,N-960,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Jan 2021 [Paush 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
166419,N-960,1/6/2021,N-960,,19201N SCB/NPR 01-0417289-01 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Jan 2021 [Paush 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,,VOID,1
168499,N-961,1/28/2021,N-961,19216N EBL/USD 03500105200629 CUR  (N),,USD,850000,0,99110000,0,US Dollar,Feb 2021 [Magh 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund  transfer  EBL to EBL,Fund  transfer  EBL to EBL,116.6
168499,N-961,1/28/2021,N-961,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,99110000,0,99110000,US Dollar,Feb 2021 [Magh 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund  transfer  EBL to EBL,Fund  transfer  EBL to EBL,116.6
169483,N-962,3/3/2021,N-962,19216N EBL/USD 03500105200629 CUR  (N),,USD,850000,0,98727500,0,US Dollar,Mar 2021 [Phalgun 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL USD to NPR,Fund transfer from EBL USD to NPR,116.15
169483,N-962,3/3/2021,N-962,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,98727500,0,98727500,US Dollar,Mar 2021 [Phalgun 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL USD to NPR,Fund transfer from EBL USD to NPR,116.15
169490,N-963,3/12/2021,N-963,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR,360000000,0,360000000,0,Nepalese Rupee,Mar 2021 [Phalgun 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to SCB,Fund transfer from NMB to SCB,1
169490,N-963,3/12/2021,N-963,,19201N SCB/NPR 01-0417289-01 CUR  (N),NPR,0,360000000,0,360000000,Nepalese Rupee,Mar 2021 [Phalgun 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to SCB,Fund transfer from NMB to SCB,1
169491,N-964,3/12/2021,N-964,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR,200000000,0,200000000,0,Nepalese Rupee,Mar 2021 [Phalgun 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,1
169491,N-964,3/12/2021,N-964,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,200000000,0,200000000,Nepalese Rupee,Mar 2021 [Phalgun 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,1
169492,N-965,3/12/2021,N-965,19220N NMB/USD 0010010920300053 CUR (N),,USD,1000000,0,116900000,0,US Dollar,Mar 2021 [Phalgun 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,116.9
169492,N-965,3/12/2021,N-965,,19216N EBL/USD 03500105200629 CUR  (N),USD,0,1000000,0,116900000,US Dollar,Mar 2021 [Phalgun 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,116.9
170685,N-966,3/27/2021,N-966,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,27552,0,27552,0,Nepalese Rupee,Apr 2021 [Chaitra 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
170685,N-966,3/27/2021,N-966,,19000N PettyCash/NPR Kathmandu (N),NPR,0,27552,0,27552,Nepalese Rupee,Apr 2021 [Chaitra 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
172037,N-967,2/19/2021,N-967,19216N EBL/USD 03500105200629 CUR  (N),,USD,650000,0,75237500,0,US Dollar,Jun 2021 [Jestha 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL USD to NPR,Fund transfer from EBL USD to NPR,115.75
172037,N-967,2/19/2021,N-967,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,75237500,0,75237500,US Dollar,Jun 2021 [Jestha 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL USD to NPR,Fund transfer from EBL USD to NPR,115.75
172038,N-968,3/3/2021,N-968,19218N EBL/NPR 03500105200628 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Jun 2021 [Jestha 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
172038,N-968,3/3/2021,N-968,,19999N NPRClearing  (N),NPR,0,0,0,0,Nepalese Rupee,Jun 2021 [Jestha 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,USD transfer EBL to NPR EBL-Diff. due to exchange rate,VOID,1
172085,N-969,4/2/2021,N-969,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,30359,0,30359,0,Nepalese Rupee,Jun 2021 [Jestha 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Rect-Kandevta Fruits,Rect-Kandevta Fruits,1
172085,N-969,4/2/2021,N-969,,19213N NMB/NPR 0200010920300038 CUR  (N),NPR,0,30359,0,30359,Nepalese Rupee,Jun 2021 [Jestha 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Rect-Kandevta Fruits,Rect-Kandevta Fruits,1
172590,N-970,7/1/2021,N-970,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
172590,N-970,7/1/2021,N-970,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Rect-NEA-Baisakh'78,VOID,1
173380,N-971,8/3/2021,N-971,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,29705,0,29705,0,Nepalese Rupee,Aug 2021 [Shrawan 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
173380,N-971,8/3/2021,N-971,,19000N PettyCash/NPR Kathmandu (N),NPR,0,29705,0,29705,Nepalese Rupee,Aug 2021 [Shrawan 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
174860,N-972,4/7/2021,N-972,19200N SCB/USD 01-0417319-51 CUR (N),,USD,2000000,0,235900000,0,US Dollar,Apr 2021 [Chaitra 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund Transfer from SCB to NMB,Fund Transfer from SCB to NMB,117.95
174860,N-972,4/7/2021,N-972,,19220N NMB/USD 0010010920300053 CUR (N),USD,0,2000000,0,235900000,US Dollar,Apr 2021 [Chaitra 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund Transfer from SCB to NMB,Fund Transfer from SCB to NMB,117.95
174862,N-973,7/12/2021,N-973,19218N EBL/NPR 03500105200628 CUR  (N),,NPR,170000000,0,170000000,0,Nepalese Rupee,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund Transfer from SCB to EBL,Fund Transfer from SCB to EBL,1
174862,N-973,7/12/2021,N-973,,19201N SCB/NPR 01-0417289-01 CUR  (N),NPR,0,170000000,0,170000000,Nepalese Rupee,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund Transfer from SCB to EBL,Fund Transfer from SCB to EBL,1
174935,N-974,7/8/2021,N-974,19220N NMB/USD 0010010920300053 CUR (N),,USD,227.78,0,27333.75,0,US Dollar,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment of BhandariKirana,Payment of BhandariKirana,120.0006585
174935,N-974,7/8/2021,N-974,,19999N NPRClearing  (N),NPR,0,27333.75,0,27333.75,US Dollar,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment of BhandariKirana,Payment of BhandariKirana,120.0006585
174936,N-975,7/8/2021,N-975,19220N NMB/USD 0010010920300053 CUR (N),,USD,3504.67,0,420560.03,0,US Dollar,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment-SuvidhaSewa,Payment-SuvidhaSewa,119.9998944
174936,N-975,7/8/2021,N-975,,19999N NPRClearing  (N),NPR,0,420560.03,0,420560.03,US Dollar,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment-SuvidhaSewa,Payment-SuvidhaSewa,119.9998944
